s_m,x_m,y_m,psi_rad,kappa_radpm,vx_mps,ax_mps2
0.0000000, 89656.1590342, 43129.1635844, 2.9349959, -0.0898196, 10.3458957, -2.7965058
0.9974447, 89655.8995010, 43128.1604600, 2.8417956, -0.0901085, 10.0726778, -3.2452313
1.9948895, 89655.5660440, 43127.2309822, 2.7522675, -0.0914175, 9.7460228, -2.6446031
2.9923342, 89655.1601266, 43126.3558834, 2.6595911, -0.1089732, 9.4714978, -1.4572467
3.9897790, 89654.6584095, 43125.5179536, 2.5417459, -0.1261447, 9.3167711, -0.8830150
4.9872237, 89654.0312691, 43124.7137250, 2.4200856, -0.1075442, 9.2217518, -2.9304290
5.9846685, 89653.3334396, 43123.9974275, 2.3197214, -0.0993592, 8.8991474, -3.0142520
6.9821132, 89652.5546232, 43123.3474598, 2.2081163, -0.1274743, 8.5546318, -0.3398613
7.9795579, 89651.7144843, 43122.8167903, 2.0518237, -0.1655087, 8.5149127, -0.3398613
8.9770027, 89650.8045519, 43122.4203770, 1.9270971, -0.0725048, 8.4750076, 4.9633168
9.9744474, 89649.8781680, 43122.0913295, 1.9172331, 0.0460349, 9.0402999, 4.9169046
10.9718922, 89648.9877155, 43121.7641287, 1.9139421, -0.0471344, 9.5674293, 1.2552117
11.9693369, 89648.0245088, 43121.4588680, 1.8303599, -0.1130801, 9.6974075, -0.4367273
12.9667816, 89647.0423530, 43121.2633372, 1.7015857, -0.1287989, 9.6523826, -0.4367273
13.9642264, 89646.0733895, 43121.1953943, 1.5814447, -0.1198883, 9.6071466, 0.5019962
14.9616711, 89645.0532670, 43121.2464385, 1.4605412, -0.1175759, 9.6591249, 0.5929877
15.9591159, 89644.0414091, 43121.4205155, 1.3421942, -0.1055988, 9.7201666, 1.5799667
16.9565606, 89643.0752370, 43121.6960946, 1.2470216, -0.0856908, 9.8809664, 3.1760521
17.9540054, 89642.1357790, 43122.0548828, 1.1666353, -0.0755679, 10.1965372, 3.6558940
18.9514501, 89641.2342000, 43122.4806554, 1.0930380, -0.0707159, 10.5481029, 3.6104303
19.9488948, 89640.3190595, 43122.9935770, 1.0312822, -0.0452734, 10.8841575, 4.7446959
20.9463396, 89639.4821411, 43123.5142934, 1.0029636, -0.0098768, 11.3106157, 4.7003280
21.9437843, 89638.6780069, 43124.0244578, 1.0144331, 0.0247079, 11.7177926, 4.6563750
22.9412291, 89637.8278936, 43124.5409640, 1.0329514, 0.0111321, 12.1076677, 4.6128330
23.9386738, 89636.9786084, 43125.0445286, 1.0354176, -0.0058072, 12.4818952, 4.5696982
24.9361185, 89636.1530488, 43125.5395348, 1.0243673, -0.0158578, 12.8418749, 4.5269668
25.9335633, 89635.3122853, 43126.0613531, 1.0051851, -0.0226255, 13.1888040, 4.4846349
26.9310080, 89634.4425734, 43126.6291779, 0.9786031, -0.0284036, 13.5237162, 4.4426989
27.9284528, 89633.6322010, 43127.1915460, 0.9493088, -0.0308331, 13.8475122, 4.4011550
28.9258975, 89632.8292317, 43127.7861246, 0.9169949, -0.0340479, 14.1609820, 4.2322577
29.9233423, 89632.0384508, 43128.4148316, 0.8803982, -0.0386516, 14.4560125, 2.9431597
30.9207870, 89631.2766585, 43129.0699422, 0.8406544, -0.0395001, 14.6576798, 2.5063970
31.9182317, 89630.5453286, 43129.7510415, 0.8012555, -0.0393978, 14.8272574, 2.3079491
32.9156765, 89629.8452155, 43130.4564205, 0.7620080, -0.0396372, 14.9817110, 2.0512373
33.9131212, 89629.1702379, 43131.1921900, 0.7230713, -0.0374176, 15.1176604, 2.3771429
34.9105660, 89628.5233026, 43131.9524480, 0.6876750, -0.0334216, 15.2736962, 3.1096850
35.9080107, 89627.9043665, 43132.7308570, 0.6565750, -0.0290698, 15.4754409, 3.9154900
36.9054555, 89627.3071384, 43133.5283014, 0.6297055, -0.0251074, 15.7257827, 4.1407801
37.9029002, 89626.7291295, 43134.3417721, 0.6064242, -0.0215526, 15.9862641, 4.1020595
38.9003449, 89626.1692942, 43135.1666670, 0.5867039, -0.0180108, 16.2401908, 4.0637010
39.8977897, 89625.6239207, 43136.0021810, 0.5704542, -0.0146377, 16.4878874, 4.0257011
40.8952344, 89625.0905872, 43136.8459298, 0.5574640, -0.0113852, 16.7296521, 3.9880566
41.8926792, 89624.5676460, 43137.6944198, 0.5477459, -0.0081110, 16.9657594, 3.9507641
42.8901239, 89624.0511024, 43138.5479330, 0.5411996, -0.0052222, 17.1964627, 3.9138203
43.8875686, 89623.5385535, 43139.4049310, 0.5372174, -0.0027494, 17.4219967, 3.8772220
44.8850134, 89623.0293883, 43140.2615953, 0.5357181, -0.0002544, 17.6425791, 3.8409659
45.8824581, 89622.5201800, 43141.1188313, 0.5366863, 0.0021145, 17.8584126, 3.8050489
46.8799029, 89622.0085753, 43141.9759913, 0.5398960, 0.0043194, 18.0696860, 3.7694677
47.8773476, 89621.4941366, 43142.8295227, 0.5453029, 0.0065325, 18.2765758, 3.7342193
48.8747924, 89620.9739278, 43143.6800771, 0.5528269, 0.0083283, 18.4792472, -1.3347683
49.8722371, 89620.4461377, 43144.5271830, 0.5617802, 0.0096155, 18.4070601, -10.0132002
50.8696818, 89619.9108138, 43145.3682945, 0.5720152, 0.0109187, 17.8562212, -10.0071885
51.8671266, 89619.3667743, 43146.2030545, 0.5829975, 0.0097370, 17.2881867, -10.4774260
52.8645713, 89618.8146915, 43147.0327484, 0.5905377, 0.0053879, 16.6727350, -11.8037292
53.8620161, 89618.2576225, 43147.8602659, 0.5937349, 0.0010265, 15.9509548, -12.3963398
54.8594608, 89617.7009281, 43148.6853714, 0.5926802, -0.0029621, 15.1559767, -11.6353340
55.8569055, 89617.1475717, 43149.5107091, 0.5879905, -0.0064535, 14.3698443, -11.0582844
56.8543503, 89616.5962529, 43150.3445395, 0.5798533, -0.0097935, 13.5805880, -9.9899351
57.8517950, 89616.0534535, 43151.1833912, 0.5676569, -0.0169065, 12.8258939, -8.3644964
58.8492398, 89615.5272687, 43152.0279412, 0.5446626, -0.0292821, 12.1580141, -7.0555948
59.8466845, 89615.0236828, 43152.8914480, 0.5092062, -0.0416572, 11.5646952, -5.9738191
60.8441293, 89614.5578332, 43153.7724676, 0.4615047, -0.0541534, 11.0374393, -5.1583361
61.8415740, 89614.1432142, 43154.6700914, 0.4019589, -0.0660286, 10.5610017, -4.7171665
62.8390187, 89613.7849890, 43155.6012633, 0.3308808, -0.0760008, 10.1056682, -4.7103183
63.8364635, 89613.4950381, 43156.5688017, 0.2502869, -0.0827820, 9.6295361, -4.7146998
64.8339082, 89613.2874240, 43157.5558891, 0.1627615, -0.0921223, 9.1281247, -4.0012570
65.8313530, 89613.1734365, 43158.5529697, 0.0617677, -0.1108553, 8.6798960, -2.3146858
66.8287977, 89613.1704365, 43159.5315414, -0.0606461, -0.1416346, 8.4096999, -1.3287464
67.8262424, 89613.3114155, 43160.5986005, -0.1958960, -0.1084348, 8.2505970, -4.1948511
68.8236872, 89613.5538432, 43161.5689930, -0.2882459, -0.0753024, 7.7268419, -7.6033226
69.8211319, 89613.8461465, 43162.4582644, -0.3436768, -0.0746092, 6.6735521, -0.2068298
70.8185767, 89614.2431520, 43163.3636291, -0.5170426, -0.2719627, 6.6425669, -0.2068298
71.8160214, 89614.8337104, 43164.1331802, -0.7828762, -0.2193997, 6.6114365, 2.2049040
72.8134662, 89615.6101428, 43164.7799561, -0.9599476, -0.1584818, 6.9361108, 0.2851542
73.8109109, 89616.4800086, 43165.2826840, -1.1475364, -0.2465155, 6.9769967, -0.2281804
74.8083556, 89617.4283676, 43165.5560168, -1.4313177, -0.2430269, 6.9442990, 0.0543985
75.8058004, 89618.4098015, 43165.6196807, -1.5353499, 0.0232482, 6.9521082, 5.0734447
76.8032451, 89619.3114546, 43165.6517633, -1.5584442, -0.0975506, 7.6454411, 5.0260026
77.8006899, 89620.3174662, 43165.5982948, -1.7018333, -0.1726386, 8.2752093, -0.1431296
78.7981346, 89621.3483183, 43165.3615695, -1.8885616, -0.1521738, 8.2579393, 1.3030702
79.7955794, 89622.2516023, 43164.9989066, -2.0087132, -0.1026443, 8.4138601, 4.4016566
80.7930241, 89623.1581800, 43164.5193439, -2.1030527, -0.0851645, 8.9204182, 4.8501284
81.7904688, 89624.0156463, 43163.9630815, -2.1900328, -0.0884004, 9.4471864, 3.6919698
82.7879136, 89624.8300466, 43163.3220487, -2.2866105, -0.0964599, 9.8292626, 2.2277018
83.7853583, 89625.5465433, 43162.6357111, -2.3826008, -0.0953048, 10.0527818, 1.8949346
84.7828031, 89626.1817959, 43161.9027750, -2.4706077, -0.0846476, 10.2390725, 2.6342376
85.7802478, 89626.7648140, 43161.1058959, -2.5469995, -0.0705599, 10.4925507, 3.7157382
86.7776925, 89627.2962682, 43160.2610051, -2.6111680, -0.0582599, 10.8400234, 4.6032983
87.7751373, 89627.7781424, 43159.3855509, -2.6638713, -0.0474300, 11.2556287, 4.7061445
88.7725820, 89628.2180062, 43158.4876093, -2.7070902, -0.0397906, 11.6652225, 4.6621371
89.7700268, 89628.6209132, 43157.5750787, -2.7433703, -0.0328565, 12.0572743, 4.6185413
90.7674715, 89628.9929992, 43156.6517375, -2.7724573, -0.0255319, 12.4334767, 4.5753531
91.7649163, 89629.3416474, 43155.7185816, -2.7946714, -0.0198127, 12.7952596, 4.5325687
92.7623610, 89629.6721659, 43154.7775549, -2.8122418, -0.0154300, 13.1438442, 4.4901845
93.7598057, 89629.9882878, 43153.8311596, -2.8254731, -0.0110979, 13.4802842, 4.4481966
94.7572505, 89630.2938911, 43152.8814097, -2.8343348, -0.0065399, 13.8054961, 4.4066013
95.7546952, 89630.5932182, 43151.9299603, -2.8384523, -0.0017138, 14.1202835, 4.3653950
96.7521400, 89630.8908844, 43150.9781108, -2.8377520, 0.0031177, 14.4253557, 4.3245740
97.7495847, 89631.1915763, 43150.0269602, -2.8322725, 0.0077642, 14.7213428, 4.2841347
98.7470294, 89631.4996734, 43149.0779831, -2.8223260, 0.0121780, 15.0088077, -9.1480859
99.7444742, 89631.8191751, 43148.1331250, -2.8079660, 0.0166227, 14.3880120, -8.8152263
100.7419189, 89632.1540206, 43147.1944799, -2.7891019, 0.0214999, 13.7633385, -8.1248199
101.7393637, 89632.5087382, 43146.2637616, -2.7649053, 0.0270588, 13.1613589, -7.6209922
102.7368084, 89632.8889048, 43145.3417408, -2.7352302, 0.0323995, 12.5705343, -7.2386223
103.7342532, 89633.2996085, 43144.4304198, -2.7002558, 0.0378498, 11.9824071, -6.7600334
104.7316979, 89633.7446916, 43143.5352444, -2.6589308, 0.0449663, 11.4058126, -6.3136797
105.7291426, 89634.2288630, 43142.6623224, -2.6100829, 0.0530828, 10.8396249, -5.6166732
106.7265874, 89634.7545811, 43141.8224818, -2.5527934, 0.0647417, 10.3098412, -4.0440853
107.7240321, 89635.3266850, 43141.0280731, -2.4786997, 0.0856841, 9.9108689, -3.3534186
108.7214769, 89635.9715049, 43140.2748452, -2.3862304, 0.0991489, 9.5674250, -3.2550930
109.7189216, 89636.7110995, 43139.5667329, -2.2821771, 0.1013822, 9.2218258, -3.4937786
110.7163664, 89637.5129935, 43138.9420240, -2.1841642, 0.0948420, 8.8358570, -4.9113899
111.7138111, 89638.3742878, 43138.3976805, -2.0823753, 0.1085124, 8.2628499, -2.9018068
112.7112558, 89639.2489243, 43137.9713405, -1.9596472, 0.1502914, 7.9048027, -2.7071085
113.7087006, 89640.2669386, 43137.6540536, -1.7864713, 0.1557344, 7.5554962, -2.0424598
114.7061453, 89641.2542504, 43137.5109290, -1.6507685, 0.1089531, 7.2808682, -5.7819178
115.7035901, 89642.1749712, 43137.4724973, -1.5840712, 0.0745250, 6.4402449, -0.1926211
116.7010348, 89643.1554645, 43137.5313396, -1.4004120, 0.2920241, 6.4103429, -0.1926211
117.6984795, 89644.0852035, 43137.8415948, -1.1049206, 0.2428418, 6.3803008, 1.9235175
118.6959243, 89644.9313918, 43138.3791203, -0.9185972, 0.1566394, 6.6742373, -1.3526360
119.6933690, 89645.6827816, 43139.0557922, -0.7500359, 0.1987382, 6.4689322, -0.1943409
120.6908138, 89646.2537609, 43139.8346082, -0.4991655, 0.2894398, 6.4388971, -0.1943409
121.6882585, 89646.6129463, 43140.7540332, -0.2690182, 0.1563366, 6.4087212, 5.1074764
122.6857033, 89646.8117301, 43141.6830680, -0.1601985, 0.0999697, 7.1596479, 5.0597161
123.6831480, 89646.9217014, 43142.6701949, -0.0612908, 0.1021977, 7.8328879, 5.0124025
124.6805927, 89646.9262888, 43143.7321634, 0.0559881, 0.1210265, 8.4470895, 3.0298880
125.6780375, 89646.8081060, 43144.7358636, 0.1751849, 0.1069571, 8.7975913, 3.3589741
126.6754822, 89646.5843870, 43145.7117786, 0.2723452, 0.0879979, 9.1705177, 4.2053086
127.6729270, 89646.2759946, 43146.6619657, 0.3530465, 0.0743222, 9.6170433, 4.6925842
128.6703717, 89645.8947043, 43147.5930982, 0.4225055, 0.0635354, 10.0920121, 4.8225842
129.6678164, 89645.4569537, 43148.4942574, 0.4796113, 0.0499549, 10.5578990, 4.7774880
130.6652612, 89644.9816030, 43149.3607172, 0.5213427, 0.0341826, 10.9999905, 4.7328135
131.6627059, 89644.4753086, 43150.2135413, 0.5483112, 0.0229251, 11.4210871, 4.6885567
132.6601507, 89643.9462709, 43151.0597741, 0.5680829, 0.0166385, 11.8234675, 4.6447138
133.6575954, 89643.4045193, 43151.8952211, 0.5814125, 0.0101068, 12.2090161, 4.6012809
134.6550402, 89642.8542175, 43152.7252724, 0.5887470, 0.0057531, 12.5793132, 4.5582541
135.6524849, 89642.2984307, 43153.5530819, 0.5934446, 0.0036728, 12.9357000, 4.5156297
136.6499296, 89641.7391259, 43154.3795708, 0.5960780, 0.0016069, 13.2793267, 4.4734038
137.6473744, 89641.1786354, 43155.2049366, 0.5967210, -0.0001775, 13.6111889, 4.4315728
138.6448191, 89640.6185423, 43156.0300084, 0.5957991, -0.0016709, 13.9321556, 4.3901330
139.6422639, 89640.0595995, 43156.8563456, 0.5933886, -0.0031608, 14.2429909, 4.3490807
140.6397086, 89639.5033872, 43157.6842155, 0.5896470, -0.0039978, 14.5443709, 4.3084122
141.6371533, 89638.9506034, 43158.5140487, 0.5856095, -0.0041005, 14.8368977, 4.2681241
142.6345981, 89638.4008757, 43159.3466542, 0.5814678, -0.0042017, 15.1211100, 4.2282126
143.6320428, 89637.8547904, 43160.1813204, 0.5772645, -0.0041332, 15.3974928, 4.1886744
144.6294876, 89637.3123857, 43161.0178474, 0.5732816, -0.0038568, 15.6664842, 4.1495060
145.6269323, 89636.7727741, 43161.8571217, 0.5695711, -0.0035809, 15.9284818, 4.1107037
146.6243771, 89636.2363764, 43162.6979353, 0.5663297, -0.0023803, 16.1838479, 4.0722644
147.6218218, 89635.7023269, 43163.5393335, 0.5651945, 0.0000993, 16.4329136, -10.1073720
148.6192665, 89635.1674843, 43164.3817979, 0.5665244, 0.0025623, 15.8075160, -11.1628917
149.6167113, 89634.6303504, 43165.2229638, 0.5709373, 0.0083653, 15.0867102, -8.8646443
150.6141560, 89634.0864871, 43166.0585712, 0.5848920, 0.0196231, 14.4887832, -6.8605147
151.6116008, 89633.5259492, 43166.8839966, 0.6100876, 0.0308774, 14.0085285, -4.8996021
152.6090455, 89632.9421434, 43167.6892406, 0.6464794, 0.0427665, 13.6552080, -2.8513951
153.6064903, 89632.3278047, 43168.4650464, 0.6951195, 0.0552948, 13.4453147, -1.0403833
154.6039350, 89631.6663893, 43169.2122139, 0.7558569, 0.0660168, 13.3679108, -0.8299007
155.6013797, 89630.9482345, 43169.9229008, 0.8260827, 0.0677792, 13.3058438, -0.8299007
156.5988245, 89630.1812833, 43170.5861249, 0.8871667, 0.0538297, 13.2434859, 1.7366768
157.5962692, 89629.3871731, 43171.2001398, 0.9366531, 0.0455017, 13.3736456, 1.6546057
158.5937140, 89628.5884889, 43171.7616431, 0.9787191, 0.0409171, 13.4964867, -5.2066754
159.5911587, 89627.7440471, 43172.3066256, 1.0145704, 0.0286170, 13.1060448, -7.7175757
160.5886034, 89626.9041055, 43172.8160897, 1.0333471, 0.0090191, 12.5049070, -11.2083768
161.5860482, 89626.0539807, 43173.3213797, 1.0325171, -0.0105946, 11.5764082, -9.2344601
162.5834929, 89625.2134047, 43173.8327536, 1.0130437, -0.0286126, 10.7513487, -7.7881167
163.5809377, 89624.3666750, 43174.3816982, 0.9751273, -0.0467832, 10.0027530, -6.7333806
164.5783824, 89623.5357609, 43174.9787410, 0.9169788, -0.0654870, 9.3071326, -6.1213888
165.5758272, 89622.7376310, 43175.6379618, 0.8407543, -0.0836892, 8.6261940, -4.7287756
166.5732719, 89622.0311175, 43176.3314158, 0.7433090, -0.1165906, 8.0608832, -2.5574889
167.5707166, 89621.4137585, 43177.0989190, 0.6033286, -0.1623888, 7.7379539, -1.4488059
168.5681614, 89620.9075965, 43177.9932000, 0.4220354, -0.1898425, 7.5488888, -0.2646459
169.5656061, 89620.6041982, 43178.8816102, 0.2325760, -0.2125482, 7.5138395, -0.2646459
