s_m,x_m,y_m,psi_rad,kappa_radpm,vx_mps,ax_mps2
170.5630509, 89620.4763939, 43179.8514706, 0.0362403, -0.1727577, 7.4786258, 2.0755178
171.5604956, 89620.5117044, 43180.8506768, -0.0914325, -0.0814562, 7.7505015, 5.0184206
172.5579403, 89620.6351639, 43181.8015969, -0.1737190, -0.1103434, 8.3714675, 3.9384688
173.5553851, 89620.8700074, 43182.7755653, -0.3062316, -0.1506462, 8.8282658, -0.1064443
174.5528298, 89621.2544780, 43183.7193070, -0.4679922, -0.1504244, 8.8162312, -0.0562158
175.5502746, 89621.7571221, 43184.5635854, -0.6020449, -0.1260762, 8.8098688, 1.8509363
176.5477193, 89622.3838709, 43185.3637226, -0.7259228, -0.1202074, 9.0169952, 1.8452664
177.5451641, 89623.0940738, 43186.0714660, -0.8497372, -0.1279059, 9.2188559, -1.2034240
178.5426088, 89623.8733183, 43186.6725292, -0.9785699, -0.1324770, 9.0877173, -1.2465133
179.5400535, 89624.7402626, 43187.1758406, -1.1104607, -0.1291543, 8.9498575, -1.5332241
180.5374983, 89625.6870989, 43187.5715617, -1.2366407, -0.1145657, 8.7773195, -3.3632368
181.5349430, 89626.6781517, 43187.8522365, -1.3532855, -0.1163565, 8.3864207, -2.4115597
182.5323878, 89627.6542222, 43188.0058002, -1.4818107, -0.1510284, 8.0945202, -0.3042855
183.5298325, 89628.6699204, 43188.0064677, -1.6648712, -0.1848593, 8.0569374, -0.3042855
184.5272773, 89629.6624677, 43187.8276458, -1.8200825, -0.1064692, 8.0191786, 4.8518214
185.5247220, 89630.5465749, 43187.5762383, -1.8540273, 0.0035606, 8.6015157, 4.9531903
186.5221667, 89631.4443396, 43187.2943511, -1.9169043, -0.1253093, 9.1579004, 1.0975434
187.5196115, 89632.4103370, 43186.8635555, -2.0641220, -0.1301427, 9.2766706, 0.3969658
188.5170562, 89633.1790053, 43186.4038626, -2.1458741, -0.0643762, 9.3192553, 4.8928976
189.5145010, 89634.0123059, 43185.8314173, -2.1949589, -0.0365944, 9.8290035, 4.8471439
190.5119457, 89634.8772052, 43185.1861928, -2.2259857, -0.0223509, 10.3091623, 4.8018180
191.5093904, 89635.7021286, 43184.5418792, -2.2374164, 0.0016649, 10.7637318, -1.6056754
192.5068352, 89636.5081933, 43183.9146152, -2.2219773, 0.0299956, 10.6138955, -5.0292497
193.5042799, 89637.2871765, 43183.3456242, -2.1745534, 0.0726140, 10.1302508, -3.6462219
194.5017247, 89638.1646033, 43182.7979876, -2.0803229, 0.0923009, 9.7646388, -2.9773731
195.4991694, 89639.0570864, 43182.3482205, -1.9997526, 0.0628005, 9.4556142, -6.3114698
196.4966142, 89639.9062128, 43181.9809885, -1.9666374, 0.0234107, 8.7645853, -3.1644689
197.4940589, 89640.8141850, 43181.6325199, -1.8902824, 0.1300050, 8.3967369, -0.3274313
198.4915036, 89641.7956138, 43181.3898296, -1.7291041, 0.1717918, 8.3577509, -0.3274313
199.4889484, 89642.7362426, 43181.3119140, -1.5840413, 0.1364195, 8.3185823, 2.2355667
200.4863931, 89643.7384826, 43181.3644621, -1.4546800, 0.1248301, 8.5824542, 2.4599248
201.4838379, 89644.7732010, 43181.5550571, -1.3217418, 0.1271389, 8.8637350, 1.6429562
202.4812826, 89645.7132064, 43181.8522793, -1.2125346, 0.0956630, 9.0467295, 3.7869817
203.4787273, 89646.6355472, 43182.2442588, -1.1294130, 0.0712763, 9.4550476, 4.8809472
204.4761721, 89647.5296392, 43182.7027409, -1.0677137, 0.0521911, 9.9566498, 4.8353053
205.4736168, 89648.4092013, 43183.2130490, -1.0265124, 0.0282940, 10.4298022, 4.7900901
206.4710616, 89649.2589828, 43183.7389622, -1.0110581, 0.0021484, 10.8782570, 4.7452978
207.4685063, 89650.0893354, 43184.2551823, -1.0228510, -0.0269966, 11.3049909, 1.1879509
208.4659511, 89650.9402349, 43184.7565794, -1.0553315, -0.0372951, 11.4093229, -7.6517326
209.4633958, 89651.8095467, 43185.2269444, -1.0951922, -0.0425287, 10.7195284, -7.6115339
210.4608405, 89652.7205880, 43185.6713171, -1.1388088, -0.0433537, 9.9861965, -6.8460586
211.4582853, 89653.6293917, 43186.0632189, -1.1920010, -0.0645704, 9.2772296, -5.4761766
212.4557300, 89654.5774375, 43186.4008249, -1.2698861, -0.0915067, 8.6684845, -3.5606063
213.4531748, 89655.5438757, 43186.6471900, -1.3786745, -0.1287240, 8.2486124, -2.8042973
214.4506195, 89656.6271265, 43186.7831727, -1.5074712, -0.1030000, 7.9022366, -5.3749427
215.4480642, 89657.6382931, 43186.7980735, -1.6015978, -0.0848748, 7.1918653, -7.8329714
216.4455090, 89658.5645485, 43186.7339587, -1.6809362, -0.1201272, 6.0080791, -0.1676372
217.4429537, 89659.5256168, 43186.5267968, -1.9259362, -0.3355461, 5.9801837, -0.1676372
218.4403985, 89660.3136143, 43186.1160135, -2.1596239, -0.2334704, 5.9521575, 3.5624991
219.4378432, 89661.0732099, 43185.4690490, -2.3922970, -0.2292412, 6.5218840, 2.0498514
220.4352880, 89661.7038889, 43184.6078132, -2.6150658, -0.1683469, 6.8281914, -1.0931472
221.4327327, 89662.1493546, 43183.6762353, -2.7735823, -0.1537559, 6.6665951, -1.4626246
222.4301774, 89662.4202814, 43182.7484134, -2.9573799, -0.2584429, 6.4440450, -0.3208276
223.4276222, 89662.4575413, 43181.6819581, 3.0311125, -0.2351742, 6.3941927, -0.2916891
224.4250669, 89662.2975288, 43180.7928229, 2.9392033, -0.0297552, 6.3485284, -0.1871739
225.4225117, 89662.0449822, 43179.9094398, 2.7439089, -0.3005227, 6.3190523, -0.1871739
226.4199564, 89661.5291067, 43179.0330581, 2.5009274, -0.1606703, 6.2894380, 5.1145764
227.4174012, 89660.9171407, 43178.3140379, 2.3795353, -0.1103421, 7.0540800, 5.0667498
228.4148459, 89660.1419173, 43177.5890616, 2.2661736, -0.1084070, 7.7374189, 5.0193704
229.4122906, 89659.2803903, 43176.9547938, 2.1436419, -0.1116335, 8.3594701, 3.8714031
230.4097354, 89658.3929899, 43176.4485824, 2.0370034, -0.0984483, 8.8092997, 3.9962742
231.4071801, 89657.4847861, 43176.0448042, 1.9419912, -0.0942081, 9.2507236, 3.5369208
232.4046249, 89656.5559676, 43175.7322533, 1.8493477, -0.0854604, 9.6245339, 3.6494464
233.4020696, 89655.5660013, 43175.4842398, 1.7953375, -0.0142851, 9.9955938, 4.8316630
234.3995143, 89654.6191021, 43175.2604471, 1.8255360, 0.0783494, 10.4666389, 2.9032621
235.3969591, 89653.7098739, 43174.9756240, 1.9266550, 0.1021157, 10.7397494, -0.3189216
236.3944038, 89652.8136785, 43174.5974920, 2.0072007, 0.0636439, 10.7100888, 4.1619743
237.3918486, 89651.8922339, 43174.1377280, 2.0540546, 0.0289300, 11.0909279, -4.0470180
238.3892933, 89651.0231903, 43173.6677665, 2.0801157, 0.0317316, 10.7207895, -7.9827279
239.3867381, 89650.1621478, 43173.1663392, 2.1183960, 0.0452616, 9.9504104, -7.1986445
240.3841828, 89649.3077604, 43172.6148371, 2.1723285, 0.0614075, 9.2005526, -6.9136764
241.3816275, 89648.4620240, 43171.9890770, 2.2458026, 0.0764693, 8.4177282, -6.3054640
242.3790723, 89647.6748316, 43171.3007828, 2.3371903, 0.1023984, 7.6340974, -3.9719570
243.3765170, 89647.0212476, 43170.5957284, 2.4606428, 0.1641138, 7.0961841, -0.2338561
244.3739618, 89646.4773315, 43169.7679094, 2.6731135, 0.2405325, 7.0632366, -0.2338561
245.3714065, 89646.1361058, 43168.8457809, 2.8907506, 0.1770205, 7.0301347, 2.3796145
246.3688512, 89645.9605016, 43167.9259898, 3.0030836, 0.1243778, 7.3600178, -0.2515688
247.3662960, 89645.9038510, 43166.9666430, -3.1049199, 0.2235969, 7.3258453, -0.2515688
248.3637407, 89646.0637148, 43165.9453172, -2.8705762, 0.2015461, 7.2915127, 1.0353509
249.3611855, 89646.3876611, 43165.0606791, -2.7221347, 0.1263457, 7.4317945, 4.7628290
250.3586302, 89646.8592306, 43164.1506370, -2.6095105, 0.0987745, 8.0456750, 4.9965646
251.3560750, 89647.4309644, 43163.2820081, -2.5099429, 0.0952354, 8.6429440, 4.5357109
252.3535197, 89648.0543110, 43162.5093733, -2.4157353, 0.0939325, 9.1514328, 3.7407043
253.3509644, 89648.7483687, 43161.7964473, -2.3242083, 0.0895136, 9.5504457, 3.4078180
254.3484092, 89649.5056588, 43161.1458802, -2.2376300, 0.0869294, 9.8999613, 1.1549342
255.3458539, 89650.3027411, 43160.5744194, -2.1457968, 0.1002193, 10.0156478, -1.4893235
256.3432987, 89651.1671523, 43160.0762316, -2.0393890, 0.1126641, 9.8662133, -0.7664211
257.3407434, 89652.1002175, 43159.6712951, -1.9194859, 0.1219320, 9.7884237, -0.4616948
258.3381882, 89653.0242507, 43159.3940295, -1.8067103, 0.1121151, 9.7412632, -1.5204774
259.3356329, 89653.9992079, 43159.2148997, -1.6995876, 0.1042686, 9.5843114, -2.5952547
260.3330776, 89655.0143693, 43159.1367926, -1.5966059, 0.0982412, 9.3103050, -3.5901415
261.3305224, 89656.0633022, 43159.1626165, -1.4973261, 0.0901998, 8.9173899, -5.0881338
262.3279671, 89657.1061326, 43159.2892209, -1.4018420, 0.0948660, 8.3288402, -4.8035617
263.3254119, 89658.0768918, 43159.5059988, -1.2954388, 0.1250554, 7.7322056, -0.6802893
264.3228566, 89658.9656563, 43159.8255272, -1.1427747, 0.1984190, 7.6439454, -0.2997367
265.3203013, 89659.8969022, 43160.3777709, -0.9348829, 0.1592082, 7.6047327, -0.3558356
266.3177461, 89660.5953994, 43160.9478134, -0.8688452, -0.0498748, 7.5579169, -2.7252316
267.3151908, 89661.3011698, 43161.5321884, -0.8441376, 0.1841335, 7.1892678, -0.2400316
268.3126356, 89661.9814363, 43162.3080960, -0.5886001, 0.2343442, 7.1558881, -0.2400316
269.3100803, 89662.4263586, 43163.0988172, -0.4642453, 0.0617049, 7.1223520, 5.0622130
270.3075251, 89662.8657231, 43164.0142299, -0.4427326, -0.0108159, 7.7991316, 5.0148760
271.3049698, 89663.3427124, 43164.9806056, -0.4842631, -0.0671032, 8.4160904, -5.0789987
272.3024145, 89663.9069940, 43165.9630939, -0.5524031, -0.0432905, 7.7909265, -9.4457689
273.2998593, 89664.4614999, 43166.8308517, -0.5776565, -0.0002246, 6.4695650, -9.5488626
274.2973040, 89664.9185731, 43167.5515000, -0.5337035, 0.1121636, 4.7755990, -0.1059143
275.2947488, 89665.4231313, 43168.3382093, -0.7314551, -0.5310896, 4.7534259, -0.1059143
276.2921935, 89666.1833276, 43168.9282743, -1.0191660, -0.1307198, 4.7311490, 5.1950761
277.2896382, 89667.0676930, 43169.4091499, -1.1202426, -0.0903810, 5.7225321, 5.1464967
278.2870830, 89668.0513714, 43169.8224137, -1.2344089, -0.1403681, 6.5585109, 5.0983716
279.2845277, 89669.0828924, 43170.0737300, -1.4440146, -0.2210052, 7.2927878, -0.0034089
280.2819725, 89670.0465529, 43170.1042823, -1.6140382, -0.0980527, 7.2923215, 5.0507283
281.2794172, 89670.9640270, 43170.0489140, -1.6346792, -0.0350311, 7.9532130, 0.7356741
282.2768620, 89671.8968072, 43169.9518521, -1.7336066, -0.1587298, 8.0449479, -0.3005699
283.2743067, 89672.9301603, 43169.6798612, -1.9276085, -0.1871445, 8.0075953, -0.3005699
284.2717514, 89673.8178642, 43169.2639060, -2.0769834, -0.1158833, 7.9700677, 4.3411050
285.2691962, 89674.6795779, 43168.7256740, -2.1761785, -0.0854488, 8.4959993, 4.9616469
286.2666409, 89675.4998666, 43168.1047839, -2.2608381, -0.0831567, 9.0597980, 4.7897493
287.2640857, 89676.2642526, 43167.4124787, -2.3561326, -0.1015843, 9.5726152, 2.2617843
288.2615304, 89676.9416740, 43166.6594067, -2.4623743, -0.1039887, 9.8054562, 1.5511108
289.2589751, 89677.5098294, 43165.8833026, -2.5532317, -0.0808694, 9.9619910, 3.5092254
290.2564199, 89678.0111771, 43165.0740334, -2.6187005, -0.0687006, 10.3073654, 4.2031180
291.2538646, 89678.4664958, 43164.2159692, -2.6902082, -0.0775374, 10.7063784, 2.5748447
292.2513094, 89678.8726851, 43163.2844094, -2.7711688, -0.0807762, 10.9436314, 1.7646008
293.2487541, 89679.2049070, 43162.3122481, -2.8521453, -0.0736858, 11.1032992, 2.2588496
294.2461989, 89679.4589292, 43161.3305746, -2.9240336, -0.0701739, 11.3043977, -2.8858139
295.2436436, 89679.6406632, 43160.3386508, -2.9982727, -0.0793740, 11.0468334, -0.5667280
296.2410883, 89679.7400268, 43159.3520903, -3.0881537, -0.0992540, 10.9955431, -0.5667280
297.2385331, 89679.7434561, 43158.2926178, 3.0978840, -0.0806954, 10.9440125, -1.2119867
298.2359778, 89679.6683515, 43157.3267934, 3.0362212, -0.0425779, 10.8329880, -7.4622477
299.2334226, 89679.5563387, 43156.3837047, 3.0122516, -0.0372004, 10.1226118, -2.4509393
300.2308673, 89679.4011864, 43155.4158288, 2.9421720, -0.1025484, 9.8781535, -0.4959418
301.2283121, 89679.1461238, 43154.4455298, 2.8232903, -0.1237912, 9.8279483, -0.4603838
302.2257568, 89678.7991058, 43153.5643181, 2.7106696, -0.1167831, 9.7811120, -0.9057164
303.2232015, 89678.3218814, 43152.6710997, 2.5900900, -0.1228836, 9.6883099, -0.4359082
304.2206463, 89677.7265351, 43151.8316367, 2.4578009, -0.1290409, 9.6433272, -0.4359082
305.2180910, 89677.0556976, 43151.1055054, 2.3351953, -0.1200087, 9.5981337, 0.5124646
306.2155358, 89676.2917915, 43150.4556797, 2.2165878, -0.1174010, 9.6512425, 0.6278888
307.2129805, 89675.4469497, 43149.8948945, 2.0972193, -0.1136550, 9.7159174, 0.8285785
308.2104252, 89674.5346120, 43149.4299465, 1.9897360, -0.0976603, 9.8006108, 2.1692915
309.2078700, 89673.6077488, 43149.0684764, 1.8966943, -0.0908391, 10.0189555, 2.4110866
310.2053147, 89672.6586823, 43148.7944973, 1.8076442, -0.0837920, 10.2561845, 2.6928982
311.2027595, 89671.6582680, 43148.5910221, 1.7431511, -0.0374259, 10.5148160, 4.7817436
312.2002042, 89670.7101750, 43148.4335662, 1.7386362, 0.0312883, 10.9590330, 4.7370294
313.1976490, 89669.7834341, 43148.2597472, 1.7696453, 0.0157534, 11.3820145, 4.6927332
314.1950937, 89668.8175762, 43148.0636661, 1.7668607, -0.0184715, 11.7860824, 4.6488512
315.1925384, 89667.8134688, 43147.8773830, 1.7402845, -0.0239954, 12.1731542, 4.6053796
316.1899832, 89666.8650122, 43147.7237738, 1.7246403, -0.0100453, 12.5448359, -9.8500576
317.1874279, 89665.8543333, 43147.5706255, 1.7192542, -0.0009989, 11.7355499, -11.3781961
318.1848727, 89664.8184387, 43147.4147902, 1.7225719, 0.0100933, 10.7249656, -8.4918075
319.1823174, 89663.7978882, 43147.2480119, 1.7482065, 0.0404545, 9.9037705, -5.4341814
320.1797621, 89662.8159776, 43147.0452003, 1.8073204, 0.0799455, 9.3404538, -0.5257064
321.1772069, 89661.9034263, 43146.7801885, 1.9086648, 0.1378071, 9.2841452, -0.4116996
322.1746516, 89660.9331759, 43146.3573809, 2.0532446, 0.1308296, 9.2398083, -0.6149018
323.1720964, 89660.0907287, 43145.8477221, 2.1732148, 0.1109035, 9.1731889, -2.9721715
324.1695411, 89659.3384716, 43145.2744404, 2.2701992, 0.1146737, 8.8441077, -0.3632512
325.1669859, 89658.6379504, 43144.6032126, 2.4061571, 0.1548515, 8.8030447, -0.3632512
326.1644306, 89658.0128012, 43143.7956310, 2.5543897, 0.1260486, 8.7617892, 1.9635242
327.1618753, 89657.5370068, 43142.9888964, 2.6597239, 0.1040839, 8.9825366, 3.2236725
328.1593201, 89657.1153120, 43142.0692939, 2.7635230, 0.1037334, 9.3336399, 2.5547134
329.1567648, 89656.7852750, 43141.0802674, 2.8777628, 0.1132898, 9.6027707, 1.1209309
330.1542096, 89656.5768140, 43140.1116320, 2.9772264, 0.0876665, 9.7185049, 3.2772278
331.1516543, 89656.4526649, 43139.1203456, 3.0528615, 0.0641674, 10.0492311, 4.8266232
332.1490991, 89656.3923560, 43138.1192227, 3.1064576, 0.0431205, 10.5173963, 4.7814893
333.1465438, 89656.3765405, 43137.1186144, -3.1403326, 0.0295417, 10.9614857, 4.7367773
334.1439885, 89656.3902083, 43136.1211850, -3.1177514, 0.0156915, 11.3843540, 4.6924835
335.1414333, 89656.4193626, 43135.1272854, -3.1091126, 0.0016396, 11.7883205, 4.6486039
336.1388780, 89656.4506303, 43134.1219703, -3.1140671, -0.0114647, 12.1753009, 4.6051346
337.1363228, 89656.4701798, 43133.1226510, -3.1322741, -0.0251382, 12.5468995, 4.5620718
338.1337675, 89656.4647637, 43132.1342157, 3.1188831, -0.0399066, 12.9044766, 4.5194116
339.1312122, 89656.4186300, 43131.1156628, 3.0716746, -0.0527096, 13.2491978, -0.4370634
340.1286570, 89656.3198593, 43130.1190703, 3.0112749, -0.0687012, 13.2162532, -33.9025251
341.1261017, 89656.1590342, 43129.1635844, 2.9349959, -0.0898196, 10.3458957, -2.7965058
